15,18,2.25,3.25,2.87,2.3,3.2,2.9,2,6,18,18,1
25,20,1.83,3.25,4,1.9,3.25,3.9,-4,-15,12,8,1
37,8,2.6,3.2,2.5,2.7,3.15,2.45,-16,3,9,19,0
2,23,1.61,3.6,5,1.62,3.5,5.25,12,3,26,16,1
4,1,2.75,3.2,2.37,2.8,3.25,2.35,5,15,17,25,0
6,21,1.44,3.8,7,1.45,3.8,7,10,-5,18,8,-1
9,7,2.25,3.25,2.87,2.3,3.2,2.9,-6,-3,8,10,1
8,3,4.5,3.4,1.72,4.45,3.35,1.77,3,15,20,30,-1
7,37,1.66,3.4,5,1.7,3.3,5,-4,-16,10,10,1
20,11,2.2,3.2,3,2.25,3.2,3,-20,-10,8,12,-1
21,15,2.7,3.25,2.37,2.65,3.2,2.5,-2,4,11,21,1
1,9,1.25,5,10,1.28,4.75,10,16,-5,28,11,1
22,4,2.8,3.25,2.3,2.85,3.25,2.33,-4,4,14,17,0
23,6,1.8,3.4,4,1.85,3.35,4,-2,7,16,18,0
29,2,4.5,3.4,1.72,4.5,3.4,1.75,3,17,17,29,0
5,7,1.9,3.25,3.75,2,3.2,3.6,-5,-6,12,11,0
18,25,1.83,3.25,4,1.95,3.25,3.7,4,1,18,15,1
7,29,2.25,3.25,2.87,2.27,3.2,2.9,-7,2,11,17,1
9,5,2.1,3.25,3.2,2.18,3.25,3.05,-6,-4,11,15,0
11,7,2.25,3.25,2.87,2.3,3.2,2.85,-8,-2,15,13,1
15,20,1.61,3.4,5.5,1.65,3.5,4.85,4,-22,22,8,-1
25,21,1.8,3.4,4,1.85,3.3,3.95,-1,-2,15,12,-1
37,23,3.75,3.25,1.9,3.7,3.25,1.92,-18,1,10,19,0
3,18,1.33,4.33,8.5,1.35,4.15,8.7,18,6,33,21,0
2,1,2.37,3.25,2.7,2.4,3.15,2.75,18,17,32,31,1
4,8,1.57,3.6,5.5,1.58,3.5,5.7,4,0,18,20,0
6,22,1.9,3.25,3.75,2,3.25,3.45,4,-4,18,15,-1
8,9,2.2,3.2,3,2.2,3.2,3,-2,-5,20,14,0
18,11,1.8,3.2,4.33,1.9,3.25,3.8,6,-6,22,18,0
20,2,6.5,3.6,1.5,5.5,3.6,1.55,-21,19,11,35,1
21,3,6.5,3.4,1.53,6.25,3.5,1.55,0,18,15,34,0
1,7,1.28,4.5,10,1.27,5,10,16,-6,31,14,1
22,25,1.72,3.4,4.5,1.75,3.35,4.5,-3,-3,18,15,0
23,4,2.25,3.4,2.75,2.25,3.2,2.9,1,6,20,21,-1
5,37,1.66,3.4,5,1.62,3.4,5.5,-5,-18,15,11,0
7,6,2.3,3.4,2.7,2.32,3.15,2.82,-4,3,13,18,0
29,15,2.25,3.25,2.87,2.2,3.1,3.05,1,3,17,22,1
2,11,1.286,4.5,10,1.3,4.5,10,19,-7,36,18,0
21,8,2.25,3.25,2.875,2.3,3.2,2.85,0,-6,16,20,-1
4,29,1.571,3.4,6,1.55,3.5,6,6,2,22,20,-1
1,6,1.4,3.75,8.5,1.4,3.8,8.4,20,3,34,19,1
22,15,2.1,3.25,3.2,2.1,3.2,3.3,-3,2,19,22,0
23,5,1.615,3.4,5.5,1.65,3.4,5.25,1,-2,21,18,1
25,7,2.2,3.2,3,2.2,3.2,3,-3,-4,16,14,-1
3,9,1.364,4.333,7.5,1.35,4.2,8.35,18,-1,35,17,1
7,37,1.727,3.4,4.5,1.75,3.3,4.6,-10,-21,14,11,1
20,18,2.5,3.2,2.6,2.26,3.25,2.85,-21,7,12,25,1
9,7,1.909,3.3,4,1.87,3.25,3.9,-2,-9,17,17,0
11,3,5,3.6,1.667,4.5,3.5,1.7,-6,19,21,38,0
15,23,2.875,3.3,2.375,2.7,3.25,2.4,2,5,23,24,0
7,21,1.8,3.4,4,1.75,3.35,4.35,-3,-2,17,16,0
18,2,4.5,3.4,1.8,4.3,3.3,1.78,6,18,25,36,0
29,25,1.727,3.4,5,1.75,3.35,4.35,3,-4,23,16,1
5,1,5.5,3.6,1.615,4.65,3.4,1.7,-6,22,18,37,-1
6,20,1.909,3.3,4,1.9,3.3,3.75,1,-20,19,15,-1
3,37,1.167,6.5,15,1.15,6,16,19,-22,39,11,1
8,6,2.25,3.25,3.1,2.2,3.3,2.95,-4,1,23,20,-1
9,22,2.25,3.25,3.1,2.25,3.2,3,-4,-3,17,20,0
15,2,5.5,3.4,1.667,4.95,3.4,1.67,2,19,24,39,1
18,29,2.2,3.25,3.2,2.2,3.2,3.1,5,6,25,26,1
20,7,2.3,3.25,3,2.25,3.25,2.9,-20,-7,16,20,0
21,23,3.25,3.4,2.1,3.4,3.3,2,-3,5,16,25,0
4,11,1.667,3.6,5,1.65,3.45,5.2,5,-6,22,22,1
1,7,1.25,5.5,10,1.25,5.25,10,23,-2,40,20,1
25,5,2.5,3.25,2.7,2.45,3.25,2.65,-7,-7,16,18,0
7,18,2.2,3.25,3.2,2.2,3.2,3.05,-7,7,21,28,1
11,21,1.8,3.4,4.5,1.75,3.3,4.5,-8,-3,22,17,0
2,25,1.25,5.5,11,1.25,5,10,17,-5,39,19,0
7,8,2.1,3.25,3.4,2.1,3.25,3.2,-3,-3,20,26,0
6,4,2.87,3.25,2.37,2.7,3.2,2.4,0,7,20,25,1
22,1,5,3.6,1.66,5.25,3.3,1.65,-3,24,21,43,-1
23,9,1.61,3.6,5.5,1.65,3.4,5,5,-4,26,18,0
5,15,2.3,3.25,3,2.2,3.25,3,-9,4,18,27,0
37,20,2.62,3.25,2.6,2.52,3.25,2.52,-25,-20,11,17,0
29,3,4.5,3.6,1.72,4.7,3.35,1.72,4,22,26,42,-1
7,25,1.66,3.4,5.5,1.7,3.3,4.85,-4,-8,24,19,1
11,1,6.5,3.5,1.57,5.6,3.5,1.57,-8,25,23,46,-1
2,4,1.8,3.4,4.5,1.75,3.3,4.5,20,7,42,26,-1
7,3,5.5,3.4,1.66,5,3.45,1.65,-2,23,23,45,-1
6,15,2.3,3.25,3,2.25,3.25,2.9,0,5,21,30,1
22,18,2.2,3.25,3.2,2.2,3.25,3,-4,4,21,28,1
23,20,1.53,3.6,7,1.55,3.5,6,4,-22,26,17,1
29,21,1.8,3.4,4.5,1.7,3.3,4.85,3,-3,26,18,0
5,8,2.2,3.25,3.2,2.2,3.25,3,-10,-4,18,26,1
37,9,2.87,3.25,2.4,2.65,3.25,2.42,-23,-3,14,21,-1
3,22,1.28,5,10,1.27,5,10,23,-3,46,24,1
8,29,2.1,3.25,3.4,2.2,3.2,3.05,-7,3,26,27,0
9,11,2.1,3.25,3.4,2.05,3.1,3.5,-3,-9,22,23,1
15,37,1.57,3.5,6.5,1.57,3.5,6,5,-23,31,15,1
18,7,2.1,3.25,3.4,2.05,3.25,3.4,3,-2,28,24,1
20,5,2.5,3.25,2.7,2.3,3.2,2.85,-23,-7,17,21,0
4,7,1.66,3.4,5.5,1.65,3.4,5.25,8,-3,29,27,1
25,6,2.5,3.25,2.7,2.4,3.25,2.7,-9,0,19,22,-1
21,2,6,3.5,1.61,6,3.5,1.55,-3,19,19,42,-1
1,23,1.44,4,7.5,1.47,3.75,7,26,5,49,29,0
11,25,1.83,3.25,4.5,1.8,3.2,4.35,-8,-7,26,22,0
7,15,2.25,3.25,3.1,2.2,3.25,3,-3,7,24,34,-1
6,9,2.1,3.25,3.4,2.1,3.2,3.2,-2,-4,22,22,0
22,21,1.72,3.3,5,1.8,3.2,4.35,-6,-7,24,19,1
29,20,1.72,3.3,5,1.65,3.4,5.1,2,-24,27,17,1
5,4,2.87,3.25,2.37,2.85,3.2,2.3,-6,9,24,32,1
37,1,8.5,4.5,1.36,8,4.35,1.35,-25,26,15,50,0
7,3,5.5,3.4,1.66,5,3.25,1.7,-4,26,27,49,-1
2,8,1.3,4.5,12,1.3,4.5,9.4,23,-6,45,29,0
23,18,1.66,3.4,5.5,1.62,3.45,5.4,5,4,30,31,1
37,4,4.5,3.4,1.8,4.3,3.25,1.8,-24,8,18,32,-1
8,23,2.7,3.25,2.5,2.6,3.2,2.5,-6,7,30,33,-1
15,11,1.8,3.3,4.5,1.85,3.3,4,8,-7,37,29,0
18,5,2.375,3.25,2.875,2.3,3.25,2.85,2,-5,31,27,0
20,22,2.5,3.25,2.7,2.45,3.2,2.65,-25,-6,17,25,0
21,7,2.5,3.25,2.7,2.45,3.2,2.65,-7,-6,20,27,0
4,7,1.727,3.4,5,1.72,3.35,4.75,8,-4,33,24,0
1,29,1.25,5.5,10,1.26,5,10,25,3,50,30,1
25,37,1.909,3.25,4,1.9,3.3,3.75,-8,-24,22,19,0
3,6,1.25,5.5,10,1.26,5,10,28,-2,52,23,1
9,2,4.5,3.3,1.8,4.25,3.25,1.8,-4,23,23,46,-1
7,20,1.615,3.4,6,1.6,3.4,5.5,-1,-28,30,17,1
11,4,3.1,3.2,2.25,2.9,3.25,2.25,-6,8,32,34,1
7,1,5.5,3.6,1.615,5.25,3.5,1.61,-4,26,25,53,-1
22,9,1.909,3.25,4,1.95,3.25,3.6,-3,-5,28,23,-1
23,21,1.4,4.333,7.5,1.42,3.75,8,7,-12,34,20,1
29,18,2.1,3.25,3.4,2,3.3,3.3,2,3,30,34,0
5,25,1.667,3.4,5.5,1.65,3.4,5,-6,-8,27,23,1
37,3,9,4,1.4,7.5,4,1.4,-24,29,20,55,0
2,15,1.364,4.333,9,1.4,3.9,7.8,24,7,49,37,1
6,8,2,3.4,3.5,2.15,3.25,3.05,-3,-6,23,31,0
3,29,1.25,5,13,1.23,5.25,11,31,2,58,31,1
20,37,2.1,3.25,3.4,2.15,3.25,3.1,-30,-26,17,20,1
21,11,2.7,3.25,2.5,2.65,3.25,2.4,-14,-6,20,33,0
8,7,2.1,3.25,3.4,2.05,3.25,3.35,-6,-5,32,25,1
9,23,2.87,3.25,2.37,2.7,3.2,2.4,-4,9,26,37,0
15,5,2.1,3.25,3.4,2.1,3.25,3.2,6,-5,37,30,-1
18,7,2.2,3.25,3.2,2.15,3.25,3.1,3,1,35,33,-1
4,6,1.61,3.6,5.5,1.62,3.45,5.35,8,-3,35,24,1
1,22,1.25,5.5,11,1.23,5.25,11,27,-4,56,28,-1
25,2,5.5,3.6,1.61,5.5,3.45,1.6,-9,25,23,52,-1
11,6,2.2,3.25,3.2,2.1,3.2,3.4,-6,-4,34,24,-1
15,9,2.2,3.25,3.2,2.1,3.2,3.4,4,-4,37,27,1
2,3,2.625,3.2,2.6,2.6,3.2,2.6,27,33,55,61,-1
1,20,1.222,5.5,13,1.25,5.25,11,26,-27,56,20,0
23,22,1.727,3.4,5,1.8,3.25,4.5,9,-3,38,31,-1
29,7,2,3.2,3.75,2,3.25,3.65,0,-8,31,25,-1
37,18,2.6,3.2,2.625,2.5,3.2,2.7,-29,2,20,35,1
7,8,2.1,3.1,3.6,2.05,3.25,3.5,2,-3,36,35,1
5,21,1.571,3.5,6.5,1.6,3.6,5.6,-3,-14,33,21,1
3,15,1.286,5,10,1.25,5,12,34,5,64,40,1
9,29,2.1,3.25,3.4,2.1,3.25,3.3,-5,0,27,32,-1
7,7,2.375,3.25,2.875,2.3,3.25,2.95,-8,2,26,37,0
18,1,5,3.6,1.667,5.1,3.5,1.67,1,26,35,57,-1
21,37,2.2,3.25,3.2,2.2,3.2,3.2,-14,-28,22,23,0
6,2,4.333,3.3,1.833,4.4,3.35,1.8,-2,26,27,55,0
20,4,3.2,3.25,2.2,3.2,3.2,2.2,-27,9,21,38,0
25,23,3.2,3.25,2.2,3.2,3.2,2.2,-11,10,23,41,-1
8,22,2.1,3.25,3.4,2.15,3.25,3.25,-3,-4,36,31,1
8,11,2.1,3.25,3.2,2.1,3.2,3.4,-1,-8,39,34,1
22,5,2.2,3.25,2.8,2.25,3.3,3,-6,-3,31,34,0
8,21,1.571,3.5,6.5,1.53,3.65,6.5,1,-14,42,23,0
9,3,6.5,3.75,1.533,6,3.6,1.57,-5,35,28,67,0
11,2,4.5,3.6,1.727,4.75,3.4,1.73,-10,27,34,58,0
15,22,2.2,3.25,3.2,2.2,3.2,3.15,4,-5,40,34,1
7,25,1.727,3.4,5,1.75,3.4,4.7,-6,-11,29,24,0
18,20,1.833,3.3,4.333,1.85,3.4,4,1,-27,36,22,0
6,1,4,3.25,1.909,4.33,3.4,1.8,-3,26,27,58,1
29,4,2.875,3.25,2.375,2.8,3.25,2.4,0,9,33,39,0
5,23,2.5,3.25,2.7,2.5,3.2,2.7,-4,10,34,42,0
37,7,2.7,3.25,2.5,2.6,3.2,2.6,-28,0,24,37,-1
4,25,1.44,4,7.5,1.45,3.75,8,7,-12,39,24,1
3,11,1.222,5.5,13,1.25,5.25,11,37,-12,70,34,1
7,9,1.8,3.4,4.5,1.85,3.25,4.25,4,-7,40,28,-1
2,18,1.444,4,7.5,1.44,4,7.5,29,3,61,39,1
21,7,2.5,3.25,2.7,2.5,3.2,2.72,-13,-5,26,32,0
4,37,1.364,4.333,9,1.4,4,8.5,10,-32,42,24,0
1,5,1.444,4,7.5,1.44,4,7.5,23,-3,58,37,1
22,8,2.2,3.2,3.25,2.2,3.2,3.2,-6,0,34,42,1
23,15,1.727,3.4,5,1.7,3.4,5,9,5,42,43,1
25,29,2.6,3.1,2.7,2.5,3.2,2.7,-15,2,24,36,0
20,6,2.5,3.25,2.7,2.45,3.2,2.77,-29,0,22,30,0
8,20,1.833,3.3,4.333,1.95,3.3,3.75,-2,-28,42,25,0
9,25,1.8,3.4,4.333,1.8,3.35,4.4,-5,-14,31,27,0
15,7,2.2,3.25,3.2,2.25,3.15,3.15,3,2,43,40,0
2,37,1.25,5,13,1.25,5.15,11.5,30,-33,64,24,0
7,22,2.2,3.25,3.2,2.2,3.2,3.2,-5,-4,33,37,0
6,18,2,3.4,3.5,2.05,3.3,3.5,-1,2,30,39,0
29,5,2.25,3.2,3.1,2.2,3.25,3.15,1,-6,36,37,0
3,1,2.1,3.25,3.4,2.1,3.25,3.35,38,26,73,61,0
11,23,2.875,3.25,2.375,2.7,3.2,2.5,-13,11,34,45,1
21,4,3.4,3.25,2.1,3.6,3.3,2,-13,11,27,45,0
18,8,2.25,3.2,3.1,2.2,3.2,3.2,2,1,40,45,0
22,11,1.909,3.25,4,2,3.25,3.7,-4,-12,38,37,1
23,7,1.615,3.4,6,1.62,3.5,5.65,10,-5,45,34,1
5,2,4,3.25,1.909,3.5,3.25,2.05,-7,33,37,67,-1
37,29,2.5,3.4,2.625,2.5,3.2,2.7,-36,2,24,39,-1
7,6,1.909,3.3,4,1.95,3.25,3.85,3,-1,43,31,1
4,9,1.615,3.4,6,1.62,3.5,5.75,11,-6,46,31,1
20,21,2,3.3,3.6,2.05,3.2,3.55,-31,-13,25,28,1
3,4,1.909,3.1,4.333,1.92,3.2,4,38,15,74,49,-1
7,5,2.2,3.25,3.2,2.2,3.2,3.2,-7,-8,34,37,1
8,1,4.5,3.3,1.8,4.25,3.45,1.8,1,26,46,62,1
9,20,2.1,3.25,3.4,2,3.25,3.65,-10,-30,31,28,-1
11,7,2.5,3.25,2.7,2.45,3.2,2.75,-14,3,37,44,-1
15,25,1.8,3.5,4.2,1.85,3.25,4.33,2,-13,43,30,1
2,22,1.364,4.5,8.5,1.4,4.1,8,34,-2,70,41,0
21,18,2.3,3.25,3,2.35,3.2,2.9,-14,2,28,41,0
6,37,1.615,3.6,5.5,1.62,3.5,5.5,-1,-39,32,24,0
23,3,3.2,3.25,2.2,2.9,3.3,2.3,12,40,48,77,0
7,2,3.5,3.4,2,3.85,3.25,1.95,3,34,45,71,0
18,9,2,3.25,3.75,2,3.25,3.65,4,-11,44,31,1
4,15,1.615,3.5,6,1.6,3.45,6,13,2,49,44,0
22,29,2.1,3.25,3.4,2.05,3.25,3.5,-2,5,42,42,1
25,8,2.375,3.25,2.875,2.4,3.25,2.8,-13,0,31,46,1
5,6,2.2,3.25,3.2,2.1,3.25,3.35,-10,-1,37,33,-1
37,11,2.4,3.4,2.75,2.4,3.25,2.8,-39,-14,25,38,0
20,7,2.2,3.3,3.2,2.1,3.25,3.35,-29,-5,31,37,-1
1,21,1.286,5,10,1.25,5.25,11,27,-16,65,28,0
3,20,1.333,5,8,1.3,5,9,40,-29,78,32,1
9,21,1.909,3.5,3.75,1.91,3.4,3.75,-10,-17,34,28,1
11,5,2.25,3.2,3.1,2.25,3.3,3,-13,-10,41,38,1
15,8,2.1,3.25,3.4,2.15,3.25,3.25,3,-2,47,46,0
2,7,1.444,4,7.5,1.4,4.1,8,33,-5,71,38,0
4,18,1.615,3.4,6,1.6,3.55,5.75,12,3,49,44,0
6,29,1.909,3.3,4,1.9,3.3,4,-1,3,34,42,-1
25,1,4.5,3.6,1.727,5,3.4,1.7,-11,28,34,68,1
37,22,2.75,3.4,2.375,2.75,3.3,2.42,-40,0,25,45,1
7,23,2.375,3.25,2.875,2.35,3.2,2.9,4,12,48,49,0
1,15,1.4,4.333,7.5,1.4,4,8.5,27,3,68,48,1
7,9,2.2,3.25,3.2,2.15,3.3,3.2,-5,-9,39,37,0
18,15,2.25,3.3,3,2.3,3.3,2.9,3,1,45,48,1
21,6,2.5,3.4,2.62,2.5,3.3,2.65,-18,-3,28,34,-1
1,4,1.8,3.3,4.5,1.83,3.3,4.35,29,12,71,50,0
22,7,2.3,3.25,3,2.3,3.3,2.9,-2,4,45,49,0
29,11,1.9,3.25,4,2,3.3,3.6,5,-11,45,44,1
8,37,1.61,3.6,5.5,1.65,3.6,5,-2,-38,47,28,1
20,25,2.1,3.25,3.4,2.1,3.3,3.3,-34,-10,32,37,-1
23,2,2.7,3.25,2.5,2.55,3.3,2.6,12,33,50,72,0
5,3,5.5,3.4,1.66,4.85,3.4,1.72,-12,45,38,81,-1
3,8,1.36,4.33,9,1.37,4.15,9,45,-2,82,48,0
9,1,3.75,3.5,1.9,3.95,3.3,1.9,-8,28,40,71,0
15,21,1.8,3.4,4.33,1.85,3.4,4,-1,-18,48,29,-1
2,29,1.53,3.6,6.5,1.5,3.75,6.75,32,4,72,45,0
6,23,2.62,3.4,2.5,2.55,3.3,2.5,-3,13,35,53,0
25,18,2.2,3.25,3.2,2.1,3.25,3.35,-9,5,40,48,0
37,7,2.5,3.4,2.62,2.5,3.25,2.7,-38,-6,29,39,-1
7,5,1.66,3.6,5,1.72,3.35,5,5,-12,52,39,1
11,20,2.25,3.5,2.87,2.35,3.4,2.75,-10,-35,47,32,-1
4,22,1.57,3.5,6.5,1.57,3.5,6.25,13,-3,53,45,0
25,3,4.5,3.3,1.8,4.25,3.25,1.8,-9,45,41,83,1
8,4,3.4,3.25,2.1,3.25,3.25,2.05,-2,15,49,56,-1
7,11,2.25,3.3,3,2.2,3.2,3,-7,-7,39,50,-1
20,15,2.6,3.25,2.6,2.5,3.25,2.52,-38,-1,32,49,1
21,25,2.4,3.4,2.75,2.4,3.25,2.65,-18,-9,30,42,1
1,2,2.25,3.2,3.1,2.1,3.2,3.2,27,36,71,75,-1
22,6,2.1,3.25,3.4,2.05,3.25,3.25,-5,-2,45,38,1
29,7,2.87,3.4,2.3,2.8,3.2,2.3,0,6,45,55,0
5,9,2.3,3.4,2.87,2.15,3.25,3.05,-13,-7,39,43,1
18,3,3.25,3.4,2.1,3.8,3.2,1.9,5,45,49,84,-1
23,37,1.3,5,9,1.27,5,9.5,12,-37,53,32,1
